school,sex,age,Pstatus,Medu,Fedu,internet,traveltime,studytime,freetime,activities,romantic,famsup,schoolsup,G1,G2,G3
MS,F,19,T,3,2,no,2,2,2,yes,yes,no,no,7,7,9
MS,M,18,T,1,2,yes,3,1,3,yes,yes,yes,no,14,12,12
MS,F,17,T,2,2,no,1,3,4,yes,yes,no,no,13,11,11
MS,F,17,T,1,2,yes,1,1,5,yes,no,no,no,6,5,5
MS,F,18,T,4,4,yes,2,3,4,no,no,no,no,19,18,19
MS,F,18,T,1,1,yes,4,3,3,no,no,no,no,8,8,10
MS,F,20,T,4,2,yes,2,3,4,no,yes,yes,no,15,14,15
MS,F,18,T,4,4,yes,1,2,4,yes,no,no,no,8,9,10
MS,F,18,T,3,3,yes,1,2,1,no,yes,no,no,15,15,15
MS,F,17,T,3,1,yes,1,2,5,yes,no,yes,no,10,10,10
MS,M,18,T,4,4,yes,1,2,2,yes,no,no,no,15,14,14
MS,M,18,T,2,1,yes,2,1,4,yes,yes,no,no,7,6,7
MS,M,17,T,2,3,yes,2,2,4,yes,no,no,no,11,11,10
MS,M,19,T,1,1,no,2,1,3,no,no,no,no,6,5,0
MS,M,18,T,4,2,no,2,1,4,no,no,no,no,6,5,5
MS,F,18,T,2,2,no,2,3,3,no,no,no,no,10,9,10
MS,F,18,T,4,4,yes,3,1,4,yes,yes,yes,no,6,5,6
MS,F,19,T,2,3,yes,1,3,4,yes,no,no,no,7,5,0
MS,F,18,T,3,1,yes,1,2,3,no,no,yes,no,7,9,8
MS,F,18,T,1,1,no,2,2,1,yes,no,no,no,6,5,0
MS,M,20,A,2,2,no,1,2,5,no,no,yes,no,9,9,9
MS,M,17,T,3,1,yes,2,1,4,no,no,no,no,14,16,16
MS,M,21,T,1,1,no,1,1,5,no,no,no,no,10,8,7
MS,M,18,T,3,2,yes,3,1,4,no,no,no,no,11,12,10
MS,M,19,T,1,1,yes,1,1,2,no,no,no,no,8,9,9
